query_cell_type	hit_cell_type1	hit_cell_type2
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PLCH1 L4/5 excitatory neuron	Amacrine cell	Amacrine cell
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Arterial EC	Arterial EC	Arterial EC
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	SST inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L5/6 excitatory neuron	PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Vascular smooth muscle cell	Arterial EC	Arterial EC
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
PLCH1 L4/5 excitatory neuron	Amacrine cell	Pyramidal neuron
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Vascular smooth muscle cell	Vascular smooth muscle cell	Vascular smooth muscle cell
Pyramidal neuron	Pyramidal neuron	Ganglion cell
Oligodendrocyte	Amacrine cell	PCP4L1+ bipolar cell
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Vascular smooth muscle cell	Arterial EC	Arterial EC
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron
PVALB inhibitory neuron	Pyramidal neuron	PVALB inhibitory neuron
Vascular smooth muscle cell	Amacrine cell	Amacrine cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Macrophage	Microglia	Microglia
Pyramidal neuron	Ganglion cell	Ganglion cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
BGN+ EC	Venous EC	Venous EC
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Vascular smooth muscle cell	Arterial EC	Arterial EC
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron
L5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PLCH1 L4/5 excitatory neuron	Microglia	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Vascular smooth muscle cell	Arterial EC	Arterial EC
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
SST inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Oligodendrocyte progenitor cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
BGN+ EC	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Ganglion cell	Ganglion cell
Vascular smooth muscle cell	Arterial EC	Capillary EC
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Vascular smooth muscle cell	Leydig cell	Muller glia
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Ganglion cell	Amacrine cell
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PLCH1 L4/5 excitatory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	SST inhibitory neuron
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
Pyramidal neuron	Ganglion cell	Amacrine cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PLCH1 L4/5 excitatory neuron	Pyramidal neuron	Microglia
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
BGN+ EC	Arterial EC	Capillary EC
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Pyramidal neuron	Ganglion cell	Pyramidal neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
SST inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
PVALB inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Arterial EC	Arterial EC	Arterial EC
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5 excitatory neuron	L5/6 excitatory neuron	PLCH1 L4/5 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Muller glia	Muller glia
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Ganglion cell
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
SST inhibitory neuron	SST inhibitory neuron	SST inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
SST inhibitory neuron	SST inhibitory neuron	Pyramidal neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L5 excitatory neuron	L5/6 excitatory neuron	PLCH1 L4/5 excitatory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron
PVALB inhibitory neuron	Amacrine cell	Amacrine cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Vascular smooth muscle cell	CFD+MGP+ fibroblast	Vascular smooth muscle cell
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	PLCH1 L4/5 excitatory neuron	PLCH1 L4/5 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5b excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Arterial EC	Capillary EC	Arterial EC
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
BGN+ EC	Venous EC	Arterial EC
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
CXCL14 inhibitory neuron	CXCL14 inhibitory neuron	CXCL14 inhibitory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Pyramidal neuron	Pyramidal neuron	Pyramidal neuron
L2/3 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PLCH1 L4/5 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Protoplasmic astrocyte	Protoplasmic astrocyte	Protoplasmic astrocyte
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell	Oligodendrocyte progenitor cell
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
L5/6 excitatory neuron	L5/6 excitatory neuron	L5/6 excitatory neuron
PLCH1 L4/5 excitatory neuron	Pyramidal neuron	Pyramidal neuron
SV2C inhibitory neuron	SV2C inhibitory neuron	SV2C inhibitory neuron
Vascular smooth muscle cell	CFD+MGP+ fibroblast	Peritubular myoid cell
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
Oligodendrocyte	Oligodendrocyte	Oligodendrocyte
PVALB inhibitory neuron	PVALB inhibitory neuron	PVALB inhibitory neuron
